[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:36:57[0m] [34mINFO[0m   Epoch 139: v_recons 3.484e-01  recons 2.766e-01  v_loss 1.239e+00  loss 4.420e-01  v_latent 8.708e-01  latent 6.443e-01  v_kl 4.339e+01  kl 2.389e+01  v_dtw 3.861e-02  dtw 3.442e-02  v_contrastive 9.507e-01  contrastive 1.491e-01  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 28.64%  v_t2m/R03 37.43%  v_t2m/R05 47.43%  v_t2m/R10 61.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.29%  v_m2t/R03 38.22%  v_m2t/R05 46.13%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:41:11[0m] [34mINFO[0m   Epoch 140: v_recons 3.463e-01  recons 2.762e-01  v_loss 1.230e+00  loss 4.345e-01  v_latent 8.763e-01  latent 6.417e-01  v_kl 4.253e+01  kl 2.391e+01  v_dtw 4.428e-02  dtw 3.383e-02  v_contrastive 9.371e-01  contrastive 1.418e-01  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.92%  v_t2m/R03 36.99%  v_t2m/R05 47.0%  v_t2m/R10 61.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 26.38%  v_m2t/R03 37.5%  v_m2t/R05 46.13%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:44:47[0m] [34mINFO[0m   Epoch 141: v_recons 3.473e-01  recons 2.759e-01  v_loss 1.232e+00  loss 4.386e-01  v_latent 8.756e-01  latent 6.443e-01  v_kl 4.234e+01  kl 2.716e+01  v_dtw 4.203e-02  dtw 3.503e-02  v_contrastive 9.403e-01  contrastive 1.455e-01  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 28.57%  v_t2m/R03 37.86%  v_t2m/R05 46.86%  v_t2m/R10 61.99%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.19%  v_m2t/R03 37.65%  v_m2t/R05 45.68%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:48:24[0m] [34mINFO[0m   Epoch 142: v_recons 3.463e-01  recons 2.755e-01  v_loss 1.229e+00  loss 4.323e-01  v_latent 8.717e-01  latent 6.441e-01  v_kl 4.333e+01  kl 2.413e+01  v_dtw 3.812e-02  dtw 3.231e-02  v_contrastive 9.424e-01  contrastive 1.417e-01  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 28.57%  v_t2m/R03 38.29%  v_t2m/R05 47.65%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 26.96%  v_m2t/R03 37.13%  v_m2t/R05 47.08%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:52:02[0m] [34mINFO[0m   Epoch 143: v_recons 3.449e-01  recons 2.750e-01  v_loss 1.211e+00  loss 4.349e-01  v_latent 8.680e-01  latent 6.452e-01  v_kl 4.208e+01  kl 2.408e+01  v_dtw 4.117e-02  dtw 3.362e-02  v_contrastive 9.203e-01  contrastive 1.439e-01  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.13%  v_t2m/R03 37.72%  v_t2m/R05 47.29%  v_t2m/R10 64.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.55%  v_m2t/R03 36.84%  v_m2t/R05 46.13%  v_m2t/R10 61.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:55:40[0m] [34mINFO[0m   Epoch 144: v_recons 3.436e-01  recons 2.741e-01  v_loss 1.246e+00  loss 4.262e-01  v_latent 8.870e-01  latent 6.419e-01  v_kl 4.283e+01  kl 2.415e+01  v_dtw 4.109e-02  dtw 3.259e-02  v_contrastive 9.611e-01  contrastive 1.361e-01  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.12%  v_t2m/R03 37.34%  v_t2m/R05 47.36%  v_t2m/R10 62.34%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.68%  v_m2t/R03 36.77%  v_m2t/R05 45.38%  v_m2t/R10 60.59%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:59:21[0m] [34mINFO[0m   Epoch 145: v_recons 3.468e-01  recons 2.736e-01  v_loss 1.232e+00  loss 4.314e-01  v_latent 8.854e-01  latent 6.455e-01  v_kl 4.334e+01  kl 2.449e+01  v_dtw 3.943e-02  dtw 3.424e-02  v_contrastive 9.435e-01  contrastive 1.407e-01  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.85%  v_t2m/R03 36.18%  v_t2m/R05 46.13%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 27.34%  v_m2t/R03 36.99%  v_m2t/R05 45.61%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:03:02[0m] [34mINFO[0m   Epoch 146: v_recons 3.451e-01  recons 2.732e-01  v_loss 1.242e+00  loss 4.270e-01  v_latent 8.851e-01  latent 6.472e-01  v_kl 4.388e+01  kl 2.450e+01  v_dtw 4.085e-02  dtw 3.384e-02  v_contrastive 9.548e-01  contrastive 1.368e-01  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.87%  v_t2m/R03 37.56%  v_t2m/R05 46.41%  v_t2m/R10 61.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 26.89%  v_m2t/R03 38.15%  v_m2t/R05 47.22%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:06:40[0m] [34mINFO[0m   Epoch 147: v_recons 3.459e-01  recons 2.733e-01  v_loss 1.246e+00  loss 4.339e-01  v_latent 8.861e-01  latent 6.509e-01  v_kl 4.292e+01  kl 2.437e+01  v_dtw 3.902e-02  dtw 3.291e-02  v_contrastive 9.610e-01  contrastive 1.453e-01  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.7%  v_t2m/R03 36.33%  v_t2m/R05 44.88%  v_t2m/R10 61.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.21%  v_m2t/R03 36.77%  v_m2t/R05 45.68%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:10:19[0m] [34mINFO[0m   Epoch 148: v_recons 3.459e-01  recons 2.725e-01  v_loss 1.261e+00  loss 4.274e-01  v_latent 8.950e-01  latent 6.459e-01  v_kl 4.394e+01  kl 2.428e+01  v_dtw 3.928e-02  dtw 3.266e-02  v_contrastive 9.769e-01  contrastive 1.392e-01  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 25.21%  v_t2m/R03 35.0%  v_t2m/R05 45.38%  v_t2m/R10 60.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.23%  v_m2t/R03 37.13%  v_m2t/R05 45.25%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:13:58[0m] [34mINFO[0m   Epoch 149: v_recons 3.489e-01  recons 2.717e-01  v_loss 1.285e+00  loss 4.256e-01  v_latent 9.026e-01  latent 6.479e-01  v_kl 4.646e+01  kl 2.492e+01  v_dtw 4.425e-02  dtw 3.331e-02  v_contrastive 9.951e-01  contrastive 1.374e-01  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 28.72%  v_t2m/R03 37.72%  v_t2m/R05 46.13%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.78%  v_m2t/R03 37.56%  v_m2t/R05 45.75%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:18:12[0m] [34mINFO[0m   Epoch 150: v_recons 3.486e-01  recons 2.719e-01  v_loss 1.277e+00  loss 4.267e-01  v_latent 9.033e-01  latent 6.520e-01  v_kl 4.553e+01  kl 2.513e+01  v_dtw 4.477e-02  dtw 3.339e-02  v_contrastive 9.861e-01  contrastive 1.382e-01  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.57%  v_t2m/R03 37.43%  v_t2m/R05 46.41%  v_t2m/R10 62.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 26.31%  v_m2t/R03 38.29%  v_m2t/R05 47.15%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:21:48[0m] [34mINFO[0m   Epoch 151: v_recons 3.452e-01  recons 2.710e-01  v_loss 1.259e+00  loss 4.232e-01  v_latent 9.034e-01  latent 6.515e-01  v_kl 4.367e+01  kl 2.435e+01  v_dtw 4.508e-02  dtw 3.322e-02  v_contrastive 9.698e-01  contrastive 1.356e-01  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 29.23%  v_t2m/R03 38.52%  v_t2m/R05 48.45%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.7%  v_m2t/R03 38.22%  v_m2t/R05 46.49%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:25:26[0m] [34mINFO[0m   Epoch 152: v_recons 3.465e-01  recons 2.707e-01  v_loss 1.270e+00  loss 4.193e-01  v_latent 9.098e-01  latent 6.527e-01  v_kl 4.501e+01  kl 2.488e+01  v_dtw 4.159e-02  dtw 3.264e-02  v_contrastive 9.836e-01  contrastive 1.321e-01  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 28.0%  v_t2m/R03 36.77%  v_t2m/R05 46.77%  v_t2m/R10 61.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.04%  v_m2t/R03 37.56%  v_m2t/R05 46.27%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:29:03[0m] [34mINFO[0m   Epoch 153: v_recons 3.454e-01  recons 2.701e-01  v_loss 1.227e+00  loss 4.189e-01  v_latent 9.028e-01  latent 6.508e-01  v_kl 4.467e+01  kl 2.433e+01  v_dtw 4.092e-02  dtw 3.267e-02  v_contrastive 9.385e-01  contrastive 1.324e-01  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 29.3%  v_t2m/R03 37.93%  v_t2m/R05 49.11%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.27%  v_m2t/R03 38.0%  v_m2t/R05 47.15%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:32:42[0m] [34mINFO[0m   Epoch 154: v_recons 3.477e-01  recons 2.696e-01  v_loss 1.261e+00  loss 4.205e-01  v_latent 9.161e-01  latent 6.515e-01  v_kl 4.634e+01  kl 2.473e+01  v_dtw 4.279e-02  dtw 3.190e-02  v_contrastive 9.715e-01  contrastive 1.355e-01  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 29.96%  v_t2m/R03 36.7%  v_t2m/R05 46.2%  v_t2m/R10 61.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.64%  v_m2t/R03 38.15%  v_m2t/R05 46.49%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:36:19[0m] [34mINFO[0m   Epoch 155: v_recons 3.471e-01  recons 2.698e-01  v_loss 1.254e+00  loss 4.164e-01  v_latent 9.116e-01  latent 6.524e-01  v_kl 4.460e+01  kl 2.469e+01  v_dtw 3.820e-02  dtw 3.204e-02  v_contrastive 9.689e-01  contrastive 1.306e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.29%  v_t2m/R03 36.77%  v_t2m/R05 45.68%  v_t2m/R10 60.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.64%  v_m2t/R03 38.22%  v_m2t/R05 46.7%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:39:57[0m] [34mINFO[0m   Epoch 156: v_recons 3.474e-01  recons 2.690e-01  v_loss 1.290e+00  loss 4.189e-01  v_latent 9.177e-01  latent 6.527e-01  v_kl 4.726e+01  kl 2.507e+01  v_dtw 4.094e-02  dtw 3.280e-02  v_contrastive 1.006e+00  contrastive 1.335e-01  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.72%  v_t2m/R03 38.29%  v_t2m/R05 48.02%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.92%  v_m2t/R03 38.45%  v_m2t/R05 45.9%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:43:34[0m] [34mINFO[0m   Epoch 157: v_recons 3.496e-01  recons 2.683e-01  v_loss 1.281e+00  loss 4.132e-01  v_latent 9.189e-01  latent 6.496e-01  v_kl 4.518e+01  kl 2.454e+01  v_dtw 3.946e-02  dtw 3.202e-02  v_contrastive 9.944e-01  contrastive 1.287e-01  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 28.29%  v_t2m/R03 36.18%  v_t2m/R05 45.54%  v_t2m/R10 60.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.62%  v_m2t/R03 36.18%  v_m2t/R05 45.54%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:47:11[0m] [34mINFO[0m   Epoch 158: v_recons 3.475e-01  recons 2.685e-01  v_loss 1.275e+00  loss 4.157e-01  v_latent 9.275e-01  latent 6.562e-01  v_kl 4.658e+01  kl 2.489e+01  v_dtw 4.223e-02  dtw 3.103e-02  v_contrastive 9.873e-01  contrastive 1.322e-01  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 25.65%  v_t2m/R03 35.22%  v_t2m/R05 45.02%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.68%  v_m2t/R03 36.61%  v_m2t/R05 44.65%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:50:50[0m] [34mINFO[0m   Epoch 159: v_recons 3.485e-01  recons 2.680e-01  v_loss 1.294e+00  loss 4.132e-01  v_latent 9.264e-01  latent 6.560e-01  v_kl 4.785e+01  kl 2.530e+01  v_dtw 4.167e-02  dtw 3.152e-02  v_contrastive 1.009e+00  contrastive 1.296e-01  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.78%  v_t2m/R03 37.34%  v_t2m/R05 46.63%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 27.55%  v_m2t/R03 37.2%  v_m2t/R05 45.38%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:55:03[0m] [34mINFO[0m   Epoch 160: v_recons 3.485e-01  recons 2.681e-01  v_loss 1.274e+00  loss 4.145e-01  v_latent 9.232e-01  latent 6.551e-01  v_kl 4.567e+01  kl 2.500e+01  v_dtw 4.261e-02  dtw 3.251e-02  v_contrastive 9.848e-01  contrastive 1.298e-01  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 28.79%  v_t2m/R03 38.0%  v_t2m/R05 48.61%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 26.75%  v_m2t/R03 39.33%  v_m2t/R05 45.75%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 20:58:39[0m] [34mINFO[0m   Epoch 161: v_recons 3.495e-01  recons 2.676e-01  v_loss 1.281e+00  loss 4.113e-01  v_latent 9.341e-01  latent 6.573e-01  v_kl 4.876e+01  kl 2.569e+01  v_dtw 4.213e-02  dtw 3.138e-02  v_contrastive 9.925e-01  contrastive 1.280e-01  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.55%  v_t2m/R03 36.33%  v_t2m/R05 45.09%  v_t2m/R10 61.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.55%  v_m2t/R03 38.22%  v_m2t/R05 46.63%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:02:17[0m] [34mINFO[0m   Epoch 162: v_recons 3.486e-01  recons 2.663e-01  v_loss 1.262e+00  loss 4.061e-01  v_latent 9.286e-01  latent 6.559e-01  v_kl 4.588e+01  kl 2.523e+01  v_dtw 4.040e-02  dtw 3.108e-02  v_contrastive 9.737e-01  contrastive 1.239e-01  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.29%  v_t2m/R03 37.34%  v_t2m/R05 47.88%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 28.57%  v_m2t/R03 38.15%  v_m2t/R05 46.13%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:05:56[0m] [34mINFO[0m   Epoch 163: v_recons 3.508e-01  recons 2.659e-01  v_loss 1.283e+00  loss 4.116e-01  v_latent 9.315e-01  latent 6.589e-01  v_kl 4.860e+01  kl 2.562e+01  v_dtw 3.554e-02  dtw 3.344e-02  v_contrastive 9.999e-01  contrastive 1.282e-01  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 29.02%  v_t2m/R03 38.52%  v_t2m/R05 49.7%  v_t2m/R10 62.2%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.51%  v_m2t/R03 38.59%  v_m2t/R05 46.34%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:09:34[0m] [34mINFO[0m   Epoch 164: v_recons 3.485e-01  recons 2.660e-01  v_loss 1.281e+00  loss 4.089e-01  v_latent 9.381e-01  latent 6.605e-01  v_kl 4.601e+01  kl 2.529e+01  v_dtw 4.023e-02  dtw 3.183e-02  v_contrastive 9.959e-01  contrastive 1.266e-01  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 28.57%  v_t2m/R03 38.22%  v_t2m/R05 48.97%  v_t2m/R10 63.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.13%  v_m2t/R03 37.5%  v_m2t/R05 45.61%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:13:13[0m] [34mINFO[0m   Epoch 165: v_recons 3.484e-01  recons 2.652e-01  v_loss 1.281e+00  loss 4.052e-01  v_latent 9.383e-01  latent 6.586e-01  v_kl 4.638e+01  kl 2.533e+01  v_dtw 3.748e-02  dtw 3.238e-02  v_contrastive 9.980e-01  contrastive 1.229e-01  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 27.62%  v_t2m/R03 35.75%  v_t2m/R05 46.7%  v_t2m/R10 61.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.65%  v_m2t/R02 25.21%  v_m2t/R03 36.84%  v_m2t/R05 45.54%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:16:51[0m] [34mINFO[0m   Epoch 166: v_recons 3.478e-01  recons 2.653e-01  v_loss 1.238e+00  loss 4.063e-01  v_latent 9.300e-01  latent 6.598e-01  v_kl 4.633e+01  kl 2.511e+01  v_dtw 3.856e-02  dtw 3.079e-02  v_contrastive 9.497e-01  contrastive 1.256e-01  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.96%  v_t2m/R03 36.84%  v_t2m/R05 47.0%  v_t2m/R10 60.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.38%  v_m2t/R03 36.47%  v_m2t/R05 46.93%  v_m2t/R10 60.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:20:29[0m] [34mINFO[0m   Epoch 167: v_recons 3.455e-01  recons 2.642e-01  v_loss 1.246e+00  loss 4.041e-01  v_latent 9.294e-01  latent 6.604e-01  v_kl 4.669e+01  kl 2.577e+01  v_dtw 3.788e-02  dtw 3.103e-02  v_contrastive 9.626e-01  contrastive 1.240e-01  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 28.51%  v_t2m/R03 38.08%  v_t2m/R05 47.88%  v_t2m/R10 63.08%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.87%  v_m2t/R03 39.84%  v_m2t/R05 48.68%  v_m2t/R10 59.72%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:24:07[0m] [34mINFO[0m   Epoch 168: v_recons 3.481e-01  recons 2.640e-01  v_loss 1.243e+00  loss 4.018e-01  v_latent 9.354e-01  latent 6.598e-01  v_kl 4.568e+01  kl 2.594e+01  v_dtw 4.003e-02  dtw 3.170e-02  v_contrastive 9.543e-01  contrastive 1.211e-01  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 29.68%  v_t2m/R03 38.74%  v_t2m/R05 48.25%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.72%  v_m2t/R03 38.29%  v_m2t/R05 46.63%  v_m2t/R10 59.93%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:27:46[0m] [34mINFO[0m   Epoch 169: v_recons 3.487e-01  recons 2.637e-01  v_loss 1.256e+00  loss 3.998e-01  v_latent 9.538e-01  latent 6.620e-01  v_kl 4.707e+01  kl 2.526e+01  v_dtw 3.754e-02  dtw 3.148e-02  v_contrastive 9.704e-01  contrastive 1.194e-01  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 29.09%  v_t2m/R03 37.65%  v_t2m/R05 47.15%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.27%  v_m2t/R03 36.99%  v_m2t/R05 46.2%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:32:00[0m] [34mINFO[0m   Epoch 170: v_recons 3.511e-01  recons 2.638e-01  v_loss 1.275e+00  loss 4.038e-01  v_latent 9.428e-01  latent 6.671e-01  v_kl 4.633e+01  kl 2.585e+01  v_dtw 4.323e-02  dtw 3.099e-02  v_contrastive 9.827e-01  contrastive 1.243e-01  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.38%  v_t2m/R03 36.84%  v_t2m/R05 48.25%  v_t2m/R10 63.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 25.21%  v_m2t/R03 37.72%  v_m2t/R05 46.93%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 21:35:37[0m] [34mINFO[0m   Epoch 171: v_recons 3.489e-01  recons 2.633e-01  v_loss 1.275e+00  loss 3.995e-01  v_latent 9.541e-01  latent 6.638e-01  v_kl 4.950e+01  kl 2.566e+01  v_dtw 4.243e-02  dtw 3.049e-02  v_contrastive 9.858e-01  contrastive 1.205e-01  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 27.62%  v_t2m/R03 37.72%  v_t2m/R05 47.36%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 27.62%  v_m2t/R03 37.79%  v_m2t/R05 47.65%  v_m2t/R10 60.59%  v_m2t/MedR 7.0%[0m

