[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:02:28[0m] [34mINFO[0m   Epoch 147: v_recons 3.539e-01  recons 2.895e-01  v_loss 1.949e+00  loss 5.345e-01  v_latent 8.803e-01  latent 6.385e-01  v_kl 3.932e+01  kl 2.280e+01  v_dtw 4.079e-02  dtw 3.921e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 28.87%  v_t2m/R03 37.93%  v_t2m/R05 47.95%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 28.29%  v_m2t/R03 37.5%  v_m2t/R05 44.08%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:06:09[0m] [34mINFO[0m   Epoch 148: v_recons 3.548e-01  recons 2.885e-01  v_loss 1.946e+00  loss 5.320e-01  v_latent 8.860e-01  latent 6.403e-01  v_kl 4.198e+01  kl 2.306e+01  v_dtw 4.283e-02  dtw 3.881e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.62%  v_t2m/R03 36.7%  v_t2m/R05 45.61%  v_t2m/R10 61.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.44%  v_m2t/R03 38.15%  v_m2t/R05 47.22%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:09:50[0m] [34mINFO[0m   Epoch 149: v_recons 3.553e-01  recons 2.890e-01  v_loss 1.960e+00  loss 5.357e-01  v_latent 8.906e-01  latent 6.450e-01  v_kl 4.070e+01  kl 1.015e+02  v_dtw 5.014e-02  dtw 3.998e-02  v_t2m/len 1368  v_t2m/R01 24.93%  v_t2m/R02 31.51%  v_t2m/R03 39.99%  v_t2m/R05 49.63%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 26.82%  v_m2t/R03 36.77%  v_m2t/R05 46.04%  v_m2t/R10 59.65%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:14:05[0m] [34mINFO[0m   Epoch 150: v_recons 3.548e-01  recons 2.875e-01  v_loss 1.984e+00  loss 5.218e-01  v_latent 8.914e-01  latent 6.394e-01  v_kl 4.097e+01  kl 2.822e+01  v_dtw 4.311e-02  dtw 3.904e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.44%  v_t2m/R03 38.88%  v_t2m/R05 47.15%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.55%  v_m2t/R03 37.93%  v_m2t/R05 47.0%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:17:44[0m] [34mINFO[0m   Epoch 151: v_recons 3.536e-01  recons 2.868e-01  v_loss 1.973e+00  loss 5.168e-01  v_latent 8.899e-01  latent 6.354e-01  v_kl 4.112e+01  kl 2.268e+01  v_dtw 4.840e-02  dtw 3.873e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 28.21%  v_t2m/R03 36.54%  v_t2m/R05 46.49%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.13%  v_m2t/R03 37.56%  v_m2t/R05 45.47%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:21:25[0m] [34mINFO[0m   Epoch 152: v_recons 3.532e-01  recons 2.865e-01  v_loss 1.953e+00  loss 5.168e-01  v_latent 9.021e-01  latent 6.414e-01  v_kl 4.212e+01  kl 2.375e+01  v_dtw 4.563e-02  dtw 3.860e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.85%  v_t2m/R03 38.88%  v_t2m/R05 47.59%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.85%  v_m2t/R03 37.27%  v_m2t/R05 45.97%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:25:06[0m] [34mINFO[0m   Epoch 153: v_recons 3.549e-01  recons 2.859e-01  v_loss 1.974e+00  loss 5.132e-01  v_latent 9.026e-01  latent 6.388e-01  v_kl 4.231e+01  kl 2.287e+01  v_dtw 4.822e-02  dtw 3.840e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.79%  v_t2m/R03 38.95%  v_t2m/R05 46.86%  v_t2m/R10 59.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.45%  v_m2t/R03 36.7%  v_m2t/R05 45.54%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:28:47[0m] [34mINFO[0m   Epoch 154: v_recons 3.552e-01  recons 2.859e-01  v_loss 1.925e+00  loss 5.159e-01  v_latent 9.049e-01  latent 6.422e-01  v_kl 4.227e+01  kl 2.338e+01  v_dtw 4.626e-02  dtw 3.834e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 27.78%  v_t2m/R03 37.34%  v_t2m/R05 48.75%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 25.65%  v_m2t/R03 38.22%  v_m2t/R05 46.56%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:32:28[0m] [34mINFO[0m   Epoch 155: v_recons 3.553e-01  recons 2.856e-01  v_loss 1.924e+00  loss 5.129e-01  v_latent 9.023e-01  latent 6.436e-01  v_kl 4.199e+01  kl 2.322e+01  v_dtw 4.444e-02  dtw 3.787e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 29.53%  v_t2m/R03 38.59%  v_t2m/R05 48.45%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 26.89%  v_m2t/R03 38.22%  v_m2t/R05 46.41%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:36:08[0m] [34mINFO[0m   Epoch 156: v_recons 3.536e-01  recons 2.859e-01  v_loss 1.973e+00  loss 5.253e-01  v_latent 9.129e-01  latent 6.488e-01  v_kl 4.525e+01  kl 2.368e+01  v_dtw 4.578e-02  dtw 3.858e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.62%  v_t2m/R03 38.74%  v_t2m/R05 47.72%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 26.82%  v_m2t/R03 37.79%  v_m2t/R05 45.68%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:39:50[0m] [34mINFO[0m   Epoch 157: v_recons 3.553e-01  recons 2.847e-01  v_loss 1.962e+00  loss 5.112e-01  v_latent 9.030e-01  latent 6.454e-01  v_kl 4.254e+01  kl 2.396e+01  v_dtw 4.663e-02  dtw 3.749e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.12%  v_t2m/R03 36.04%  v_t2m/R05 46.63%  v_t2m/R10 60.95%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.12%  v_m2t/R03 38.81%  v_m2t/R05 46.04%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:43:31[0m] [34mINFO[0m   Epoch 158: v_recons 3.548e-01  recons 2.840e-01  v_loss 1.971e+00  loss 5.086e-01  v_latent 9.068e-01  latent 6.433e-01  v_kl 4.158e+01  kl 2.319e+01  v_dtw 4.543e-02  dtw 3.769e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.48%  v_t2m/R03 36.54%  v_t2m/R05 47.08%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 26.96%  v_m2t/R03 37.93%  v_m2t/R05 46.86%  v_m2t/R10 60.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:47:12[0m] [34mINFO[0m   Epoch 159: v_recons 3.536e-01  recons 2.840e-01  v_loss 1.934e+00  loss 5.103e-01  v_latent 9.057e-01  latent 6.477e-01  v_kl 4.277e+01  kl 2.418e+01  v_dtw 4.726e-02  dtw 3.742e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 27.78%  v_t2m/R03 38.38%  v_t2m/R05 48.68%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.1%  v_m2t/R03 37.65%  v_m2t/R05 46.63%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:51:28[0m] [34mINFO[0m   Epoch 160: v_recons 3.533e-01  recons 2.840e-01  v_loss 1.904e+00  loss 5.100e-01  v_latent 9.079e-01  latent 6.474e-01  v_kl 4.179e+01  kl 2.365e+01  v_dtw 4.607e-02  dtw 3.872e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 29.38%  v_t2m/R03 37.5%  v_t2m/R05 48.31%  v_t2m/R10 64.04%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.44%  v_m2t/R03 39.33%  v_m2t/R05 47.72%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:55:08[0m] [34mINFO[0m   Epoch 161: v_recons 3.552e-01  recons 2.832e-01  v_loss 2.006e+00  loss 5.050e-01  v_latent 9.302e-01  latent 6.474e-01  v_kl 4.410e+01  kl 2.375e+01  v_dtw 4.618e-02  dtw 3.762e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 28.21%  v_t2m/R03 38.22%  v_t2m/R05 45.97%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 26.96%  v_m2t/R03 38.08%  v_m2t/R05 45.9%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 23:58:50[0m] [34mINFO[0m   Epoch 162: v_recons 3.555e-01  recons 2.829e-01  v_loss 1.945e+00  loss 5.047e-01  v_latent 9.236e-01  latent 6.505e-01  v_kl 4.298e+01  kl 2.383e+01  v_dtw 4.537e-02  dtw 3.738e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 29.53%  v_t2m/R03 38.88%  v_t2m/R05 48.45%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 27.7%  v_m2t/R03 37.93%  v_m2t/R05 47.65%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:02:32[0m] [34mINFO[0m   Epoch 163: v_recons 3.554e-01  recons 2.822e-01  v_loss 1.986e+00  loss 5.069e-01  v_latent 9.199e-01  latent 6.501e-01  v_kl 4.471e+01  kl 2.437e+01  v_dtw 4.201e-02  dtw 3.967e-02  v_t2m/len 1368  v_t2m/R01 24.62%  v_t2m/R02 31.06%  v_t2m/R03 39.99%  v_t2m/R05 48.16%  v_t2m/R10 60.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 28.13%  v_m2t/R03 38.45%  v_m2t/R05 46.34%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:06:12[0m] [34mINFO[0m   Epoch 164: v_recons 3.601e-01  recons 2.822e-01  v_loss 1.987e+00  loss 5.021e-01  v_latent 9.326e-01  latent 6.512e-01  v_kl 4.533e+01  kl 2.400e+01  v_dtw 5.234e-02  dtw 3.795e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.19%  v_t2m/R03 36.84%  v_t2m/R05 47.65%  v_t2m/R10 63.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 25.95%  v_m2t/R03 37.2%  v_m2t/R05 46.63%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:09:53[0m] [34mINFO[0m   Epoch 165: v_recons 3.564e-01  recons 2.812e-01  v_loss 1.930e+00  loss 5.016e-01  v_latent 9.259e-01  latent 6.508e-01  v_kl 4.374e+01  kl 2.415e+01  v_dtw 4.037e-02  dtw 3.855e-02  v_t2m/len 1368  v_t2m/R01 24.78%  v_t2m/R02 30.77%  v_t2m/R03 40.27%  v_t2m/R05 47.15%  v_t2m/R10 61.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 27.92%  v_m2t/R03 38.29%  v_m2t/R05 46.2%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:13:36[0m] [34mINFO[0m   Epoch 166: v_recons 3.582e-01  recons 2.814e-01  v_loss 1.950e+00  loss 4.961e-01  v_latent 9.241e-01  latent 6.498e-01  v_kl 4.384e+01  kl 2.400e+01  v_dtw 4.472e-02  dtw 3.651e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 29.02%  v_t2m/R03 38.15%  v_t2m/R05 48.16%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.29%  v_m2t/R03 38.15%  v_m2t/R05 47.15%  v_m2t/R10 58.99%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:17:18[0m] [34mINFO[0m   Epoch 167: v_recons 3.569e-01  recons 2.803e-01  v_loss 1.954e+00  loss 4.954e-01  v_latent 9.287e-01  latent 6.501e-01  v_kl 4.260e+01  kl 2.396e+01  v_dtw 4.339e-02  dtw 3.754e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 28.51%  v_t2m/R03 37.13%  v_t2m/R05 46.7%  v_t2m/R10 60.88%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 25.87%  v_m2t/R03 37.06%  v_m2t/R05 46.13%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:20:59[0m] [34mINFO[0m   Epoch 168: v_recons 3.569e-01  recons 2.806e-01  v_loss 1.967e+00  loss 4.993e-01  v_latent 9.379e-01  latent 6.555e-01  v_kl 4.362e+01  kl 2.439e+01  v_dtw 4.454e-02  dtw 3.813e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 26.89%  v_t2m/R03 36.77%  v_t2m/R05 47.0%  v_t2m/R10 61.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 26.31%  v_m2t/R03 36.33%  v_m2t/R05 45.83%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:24:41[0m] [34mINFO[0m   Epoch 169: v_recons 3.541e-01  recons 2.798e-01  v_loss 1.947e+00  loss 4.939e-01  v_latent 9.353e-01  latent 6.542e-01  v_kl 4.459e+01  kl 2.426e+01  v_dtw 4.475e-02  dtw 3.751e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 30.19%  v_t2m/R03 40.27%  v_t2m/R05 49.93%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 26.23%  v_m2t/R03 37.34%  v_m2t/R05 47.15%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:28:58[0m] [34mINFO[0m   Epoch 170: v_recons 3.550e-01  recons 2.792e-01  v_loss 2.064e+00  loss 4.879e-01  v_latent 9.472e-01  latent 6.541e-01  v_kl 4.436e+01  kl 2.433e+01  v_dtw 4.825e-02  dtw 3.750e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 28.51%  v_t2m/R03 38.59%  v_t2m/R05 48.83%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.62%  v_m2t/R03 38.08%  v_m2t/R05 45.75%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:32:39[0m] [34mINFO[0m   Epoch 171: v_recons 3.553e-01  recons 2.789e-01  v_loss 1.953e+00  loss 4.846e-01  v_latent 9.446e-01  latent 6.529e-01  v_kl 4.591e+01  kl 2.450e+01  v_dtw 4.634e-02  dtw 3.657e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 27.92%  v_t2m/R03 37.34%  v_t2m/R05 47.36%  v_t2m/R10 60.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 27.78%  v_m2t/R03 38.59%  v_m2t/R05 46.41%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:36:22[0m] [34mINFO[0m   Epoch 172: v_recons 3.548e-01  recons 2.782e-01  v_loss 1.955e+00  loss 4.883e-01  v_latent 9.446e-01  latent 6.572e-01  v_kl 4.486e+01  kl 2.469e+01  v_dtw 4.250e-02  dtw 3.751e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.45%  v_t2m/R03 36.04%  v_t2m/R05 46.13%  v_t2m/R10 61.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.13%  v_m2t/R03 38.81%  v_m2t/R05 45.83%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:40:04[0m] [34mINFO[0m   Epoch 173: v_recons 3.557e-01  recons 2.786e-01  v_loss 1.950e+00  loss 4.879e-01  v_latent 9.462e-01  latent 6.584e-01  v_kl 4.603e+01  kl 2.486e+01  v_dtw 4.762e-02  dtw 3.758e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 27.62%  v_t2m/R03 37.2%  v_t2m/R05 47.36%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.37%  v_m2t/R02 25.57%  v_m2t/R03 36.4%  v_m2t/R05 46.77%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:43:47[0m] [34mINFO[0m   Epoch 174: v_recons 3.541e-01  recons 2.787e-01  v_loss 1.985e+00  loss 4.918e-01  v_latent 9.487e-01  latent 6.623e-01  v_kl 4.507e+01  kl 2.515e+01  v_dtw 4.249e-02  dtw 3.804e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 27.19%  v_t2m/R03 37.5%  v_t2m/R05 49.2%  v_t2m/R10 63.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.85%  v_m2t/R03 38.74%  v_m2t/R05 46.56%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:47:29[0m] [34mINFO[0m   Epoch 175: v_recons 3.586e-01  recons 2.777e-01  v_loss 1.914e+00  loss 4.883e-01  v_latent 9.444e-01  latent 6.602e-01  v_kl 4.306e+01  kl 2.481e+01  v_dtw 4.630e-02  dtw 3.646e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 30.04%  v_t2m/R03 39.4%  v_t2m/R05 50.5%  v_t2m/R10 61.91%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 26.02%  v_m2t/R03 37.56%  v_m2t/R05 46.63%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:51:12[0m] [34mINFO[0m   Epoch 176: v_recons 3.557e-01  recons 2.772e-01  v_loss 2.016e+00  loss 4.823e-01  v_latent 9.592e-01  latent 6.555e-01  v_kl 4.533e+01  kl 2.440e+01  v_dtw 4.863e-02  dtw 3.655e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 29.3%  v_t2m/R03 37.56%  v_t2m/R05 47.5%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 25.87%  v_m2t/R03 37.34%  v_m2t/R05 46.56%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:54:54[0m] [34mINFO[0m   Epoch 177: v_recons 3.567e-01  recons 2.770e-01  v_loss 1.987e+00  loss 4.793e-01  v_latent 9.678e-01  latent 6.593e-01  v_kl 4.578e+01  kl 2.499e+01  v_dtw 4.403e-02  dtw 3.675e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.04%  v_t2m/R03 36.4%  v_t2m/R05 47.29%  v_t2m/R10 61.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 25.44%  v_m2t/R03 36.04%  v_m2t/R05 45.75%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 00:58:37[0m] [34mINFO[0m   Epoch 178: v_recons 3.528e-01  recons 2.769e-01  v_loss 1.963e+00  loss 4.854e-01  v_latent 9.637e-01  latent 6.636e-01  v_kl 4.620e+01  kl 2.487e+01  v_dtw 3.936e-02  dtw 3.572e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.48%  v_t2m/R03 38.74%  v_t2m/R05 49.49%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.64%  v_m2t/R03 39.9%  v_m2t/R05 48.31%  v_m2t/R10 59.65%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 01:02:19[0m] [34mINFO[0m   Epoch 179: v_recons 3.568e-01  recons 2.777e-01  v_loss 1.984e+00  loss 4.918e-01  v_latent 9.586e-01  latent 6.695e-01  v_kl 4.541e+01  kl 4.312e+01  v_dtw 4.139e-02  dtw 3.653e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.72%  v_t2m/R03 38.45%  v_t2m/R05 48.09%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.44%  v_m2t/R03 39.9%  v_m2t/R05 47.36%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 01:06:37[0m] [34mINFO[0m   Epoch 180: v_recons 3.546e-01  recons 2.766e-01  v_loss 1.954e+00  loss 4.810e-01  v_latent 9.599e-01  latent 6.644e-01  v_kl 4.530e+01  kl 2.511e+01  v_dtw 4.526e-02  dtw 3.630e-02  v_t2m/len 1368  v_t2m/R01 25.44%  v_t2m/R02 30.55%  v_t2m/R03 38.45%  v_t2m/R05 47.95%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 28.57%  v_m2t/R03 39.99%  v_m2t/R05 48.09%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 01:10:18[0m] [34mINFO[0m   Epoch 181: v_recons 3.547e-01  recons 2.755e-01  v_loss 1.937e+00  loss 4.765e-01  v_latent 9.715e-01  latent 6.624e-01  v_kl 4.745e+01  kl 2.491e+01  v_dtw 4.562e-02  dtw 3.577e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 28.51%  v_t2m/R03 37.93%  v_t2m/R05 48.83%  v_t2m/R10 60.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 26.75%  v_m2t/R03 38.0%  v_m2t/R05 45.97%  v_m2t/R10 58.84%  v_m2t/MedR 7.0%[0m

